market,neighborhood_rank,neighborhood_name,avg_annual_revenue_per_listing,avg_occupancy_rate_pct,avg_revpar,growth_stage,revenue_category,data_source,analysis_date
"Dallas, TX",1,Dallas - Neighborhood 1,39152.0,60.0,783.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",2,Dallas - Neighborhood 2,61224.0,66.1,1349.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",3,Dallas - Neighborhood 3,56342.0,65.3,1226.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",4,Dallas - Neighborhood 4,43552.0,70.3,1021.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",5,Dallas - Neighborhood 5,48480.0,65.3,1055.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",6,Dallas - Neighborhood 6,37751.0,73.2,921.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",7,Dallas - Neighborhood 7,61539.0,73.6,1510.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",8,Dallas - Neighborhood 8,36598.0,65.0,793.0,Accelerating,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",9,Dallas - Neighborhood 9,46585.0,56.6,879.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",10,Dallas - Neighborhood 10,35846.0,73.6,879.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",11,Dallas - Neighborhood 11,58741.0,57.8,1132.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",12,Dallas - Neighborhood 12,62522.0,64.4,1342.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",13,Dallas - Neighborhood 13,57765.0,64.4,1240.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",14,Dallas - Neighborhood 14,35158.0,56.6,663.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",15,Dallas - Neighborhood 15,41470.0,58.0,802.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",16,Dallas - Neighborhood 16,50833.0,57.2,969.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",17,Dallas - Neighborhood 17,42129.0,57.4,806.0,Accelerating,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",18,Dallas - Neighborhood 18,47595.0,70.9,1125.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",19,Dallas - Neighborhood 19,36884.0,71.7,882.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",20,Dallas - Neighborhood 20,52902.0,55.3,975.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",21,Dallas - Neighborhood 21,52251.0,69.4,1209.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",22,Dallas - Neighborhood 22,47877.0,67.3,1074.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",23,Dallas - Neighborhood 23,52120.0,58.7,1020.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",24,Dallas - Neighborhood 24,50705.0,62.2,1051.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Dallas, TX",25,Dallas - Neighborhood 25,51322.0,70.7,1209.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",1,Atlanta - Neighborhood 1,51625.0,62.8,1081.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",2,Atlanta - Neighborhood 2,36306.0,62.7,759.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",3,Atlanta - Neighborhood 3,42610.0,55.3,785.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",4,Atlanta - Neighborhood 4,45344.0,69.7,1053.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",5,Atlanta - Neighborhood 5,58145.0,69.7,1351.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",6,Atlanta - Neighborhood 6,39002.0,62.0,806.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",7,Atlanta - Neighborhood 7,59405.0,58.5,1158.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",8,Atlanta - Neighborhood 8,64425.0,64.6,1387.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",9,Atlanta - Neighborhood 9,59345.0,56.3,1114.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",10,Atlanta - Neighborhood 10,36110.0,59.0,710.0,Accelerating,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",11,Atlanta - Neighborhood 11,61574.0,61.3,1258.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",12,Atlanta - Neighborhood 12,50462.0,74.8,1258.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",13,Atlanta - Neighborhood 13,49202.0,55.7,914.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",14,Atlanta - Neighborhood 14,43583.0,72.2,1049.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",15,Atlanta - Neighborhood 15,60974.0,61.6,1252.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",16,Atlanta - Neighborhood 16,58980.0,63.7,1252.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",17,Atlanta - Neighborhood 17,57299.0,72.9,1392.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",18,Atlanta - Neighborhood 18,45171.0,58.7,884.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",19,Atlanta - Neighborhood 19,46020.0,70.9,1088.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",20,Atlanta - Neighborhood 20,59034.0,69.5,1368.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",21,Atlanta - Neighborhood 21,47918.0,74.9,1196.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",22,Atlanta - Neighborhood 22,51364.0,61.4,1051.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",23,Atlanta - Neighborhood 23,44838.0,60.9,910.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",24,Atlanta - Neighborhood 24,53079.0,63.5,1124.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Atlanta, GA",25,Atlanta - Neighborhood 25,45546.0,55.8,847.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",1,Phoenix - Neighborhood 1,53446.0,63.7,1135.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",2,Phoenix - Neighborhood 2,37251.0,67.8,842.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",3,Phoenix - Neighborhood 3,50393.0,70.0,1176.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",4,Phoenix - Neighborhood 4,63584.0,57.9,1227.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",5,Phoenix - Neighborhood 5,55343.0,63.8,1177.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",6,Phoenix - Neighborhood 6,37017.0,70.6,871.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",7,Phoenix - Neighborhood 7,45865.0,74.0,1131.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",8,Phoenix - Neighborhood 8,53153.0,68.6,1215.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",9,Phoenix - Neighborhood 9,46160.0,70.3,1082.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",10,Phoenix - Neighborhood 10,39131.0,62.3,813.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",11,Phoenix - Neighborhood 11,54487.0,60.0,1090.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",12,Phoenix - Neighborhood 12,35777.0,58.7,700.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",13,Phoenix - Neighborhood 13,46610.0,66.2,1029.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",14,Phoenix - Neighborhood 14,58249.0,69.1,1342.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",15,Phoenix - Neighborhood 15,64891.0,60.7,1313.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",16,Phoenix - Neighborhood 16,41005.0,57.7,789.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",17,Phoenix - Neighborhood 17,48561.0,73.0,1182.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",18,Phoenix - Neighborhood 18,64918.0,71.2,1541.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",19,Phoenix - Neighborhood 19,55035.0,69.2,1269.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",20,Phoenix - Neighborhood 20,51265.0,72.8,1244.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",21,Phoenix - Neighborhood 21,56354.0,73.5,1381.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",22,Phoenix - Neighborhood 22,58811.0,65.2,1278.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",23,Phoenix - Neighborhood 23,64554.0,70.8,1523.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",24,Phoenix - Neighborhood 24,58711.0,55.5,1086.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Phoenix, AZ",25,Phoenix - Neighborhood 25,52168.0,64.3,1118.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",1,Nashville - Neighborhood 1,38893.0,72.7,943.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",2,Nashville - Neighborhood 2,44279.0,75.0,1107.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",3,Nashville - Neighborhood 3,50771.0,70.4,1191.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",4,Nashville - Neighborhood 4,37213.0,74.4,923.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",5,Nashville - Neighborhood 5,48499.0,68.6,1109.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",6,Nashville - Neighborhood 6,38850.0,71.6,927.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",7,Nashville - Neighborhood 7,54194.0,58.6,1059.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",8,Nashville - Neighborhood 8,47979.0,73.2,1171.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",9,Nashville - Neighborhood 9,59942.0,65.4,1307.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",10,Nashville - Neighborhood 10,39940.0,61.5,819.0,Accelerating,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",11,Nashville - Neighborhood 11,45381.0,73.8,1116.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",12,Nashville - Neighborhood 12,60378.0,60.0,1208.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",13,Nashville - Neighborhood 13,43234.0,67.5,973.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",14,Nashville - Neighborhood 14,51004.0,65.1,1107.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",15,Nashville - Neighborhood 15,52754.0,66.6,1171.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",16,Nashville - Neighborhood 16,54762.0,69.4,1267.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",17,Nashville - Neighborhood 17,45129.0,73.5,1106.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",18,Nashville - Neighborhood 18,59757.0,55.6,1107.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",19,Nashville - Neighborhood 19,63456.0,70.4,1489.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",20,Nashville - Neighborhood 20,54534.0,70.3,1278.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",21,Nashville - Neighborhood 21,53543.0,55.6,992.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",22,Nashville - Neighborhood 22,43690.0,74.1,1079.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",23,Nashville - Neighborhood 23,42346.0,71.1,1004.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",24,Nashville - Neighborhood 24,43923.0,56.5,827.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Nashville, TN",25,Nashville - Neighborhood 25,39742.0,63.3,839.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",1,Charlotte - Neighborhood 1,41121.0,67.1,920.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",2,Charlotte - Neighborhood 2,60845.0,61.4,1245.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",3,Charlotte - Neighborhood 3,64261.0,57.6,1234.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",4,Charlotte - Neighborhood 4,50449.0,57.1,960.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",5,Charlotte - Neighborhood 5,48994.0,60.3,985.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",6,Charlotte - Neighborhood 6,39226.0,56.0,732.0,Mature,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",7,Charlotte - Neighborhood 7,60925.0,63.4,1288.0,Accelerating,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",8,Charlotte - Neighborhood 8,59404.0,73.7,1459.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",9,Charlotte - Neighborhood 9,40695.0,58.2,789.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",10,Charlotte - Neighborhood 10,49004.0,72.6,1186.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",11,Charlotte - Neighborhood 11,35695.0,73.9,879.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",12,Charlotte - Neighborhood 12,48717.0,59.8,971.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",13,Charlotte - Neighborhood 13,45587.0,56.0,851.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",14,Charlotte - Neighborhood 14,52926.0,71.9,1268.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",15,Charlotte - Neighborhood 15,43572.0,55.2,802.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",16,Charlotte - Neighborhood 16,47928.0,72.6,1160.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",17,Charlotte - Neighborhood 17,57916.0,62.3,1203.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",18,Charlotte - Neighborhood 18,36535.0,66.2,806.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",19,Charlotte - Neighborhood 19,51597.0,56.5,972.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",20,Charlotte - Neighborhood 20,48511.0,66.0,1067.0,High Growth,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",21,Charlotte - Neighborhood 21,55412.0,57.4,1060.0,Emerging,High,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",22,Charlotte - Neighborhood 22,46817.0,70.9,1106.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",23,Charlotte - Neighborhood 23,51735.0,62.3,1074.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",24,Charlotte - Neighborhood 24,40972.0,65.2,890.0,High Growth,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"Charlotte, NC",25,Charlotte - Neighborhood 25,36208.0,55.8,673.0,Stable,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
